SFX I   esama                tasamata             seesama
SFX I   esama                gasamaga             seesama
SFX I   seesama              needsamad            seesama
SFX I   seesama              nendesamade          seesama
SFX I   seesama              nendessesamadesse    seesama
SFX I   seesama              nendessamades        seesama
SFX I   seesama              nendestsamadest      seesama
SFX I   seesama              nendelesamadele      seesama
SFX I   seesama              nendelsamadel        seesama
SFX I   seesama              nendeltsamadelt      seesama
SFX I   seesama              nendekssamadeks      seesama
SFX I   seesama              nendenisamadeni      seesama
SFX I   seesama              nendenasamadena      seesama
SFX I   seesama              nendetasamadeta      seesama
SFX I   seesama              nendegasamadega      seesama
SFX I   seesama              neidsamu             seesama
SFX I   seesama              neissesamusse        seesama
SFX I   seesama              neissamus            seesama
SFX I   seesama              neistsamust          seesama
SFX I   seesama              neilesamule          seesama
SFX I   seesama              neilsamul            seesama
SFX I   seesama              neiltsamult          seesama
SFX I   seesama              neikssamuks          seesama
SFX I   seesama              neinisamuni          seesama
SFX I   seesama              neinasamuna          seesama
SFX I   seesama              neitasamuta          seesama
SFX I   seesama              neigasamuga          seesama
SFX I   esamane              llesamase            esamane
SFX I   esamane              llessesamasesse      esamane
SFX I   esamane              llessamases          esamane
SFX I   esamane              llestsamasest        esamane
SFX I   esamane              llelesamasele        esamane
SFX I   esamane              llelsamasel          esamane
SFX I   esamane              lleltsamaselt        esamane
SFX I   esamane              llekssamaseks        esamane
SFX I   esamane              llenisamaseni        esamane
SFX I   esamane              llenasamasena        esamane
SFX I   esamane              lletasamaseta        esamane
SFX I   esamane              llegasamasega        esamane
SFX I   esamane              dasamast             esamane
SFX I   esamane              ssesamasesse         esamane
SFX I   esamane              ssamases             esamane
SFX I   esamane              stsamasest           esamane
SFX I   esamane              lesamasele           esamane
SFX I   esamane              lsamasel             esamane
SFX I   esamane              ltsamaselt           esamane
SFX I   esamane              kssamaseks           esamane
SFX I   esamane              nisamaseni           esamane
SFX I   esamane              nasamasena           esamane
SFX I   esamane              tasamaseta           esamane
SFX I   esamane              gasamasega           esamane
SFX I   seesamane            needsamased          seesamane
SFX I   seesamane            nendesamaste         seesamane
SFX I   seesamane            nendessesamastesse   seesamane
SFX I   seesamane            nendessamastes       seesamane
SFX I   seesamane            nendestsamastest     seesamane
SFX I   seesamane            nendelesamastele     seesamane
SFX I   seesamane            nendelsamastel       seesamane
SFX I   seesamane            nendeltsamastelt     seesamane
SFX I   seesamane            nendekssamasteks     seesamane
SFX I   seesamane            nendenisamasteni     seesamane
SFX I   seesamane            nendenasamastena     seesamane
SFX I   seesamane            nendetasamasteta     seesamane
SFX I   seesamane            nendegasamastega     seesamane
SFX I   seesamane            neidsamaseid         seesamane
SFX I   seesamane            neissesamaseisse     seesamane
SFX I   seesamane            neissamaseis         seesamane
SFX I   seesamane            neistsamaseist       seesamane
SFX I   seesamane            neilesamaseile       seesamane
SFX I   seesamane            neilsamaseil         seesamane
SFX I   seesamane            neiltsamaseilt       seesamane
SFX I   seesamane            neikssamaseiks       seesamane
SFX I   seesamane            neinisamaseini       seesamane
SFX I   seesamane            neinasamaseina       seesamane
SFX I   seesamane            neitasamaseita       seesamane
SFX I   seesamane            neigasamaseiga       seesamane
SFX I   esamune              llesamuse            esamune
SFX I   esamune              llessesamusesse      esamune
SFX I   esamune              llessamuses          esamune
SFX I   esamune              llestsamusest        esamune
SFX I   esamune              llelesamusele        esamune
SFX I   esamune              llelsamusel          esamune
SFX I   esamune              lleltsamuselt        esamune
SFX I   esamune              llekssamuseks        esamune
SFX I   esamune              llenisamuseni        esamune
SFX I   esamune              llenasamusena        esamune
SFX I   esamune              lletasamuseta        esamune
SFX I   esamune              llegasamusega        esamune
SFX I   esamune              dasamust             esamune
SFX I   esamune              ssesamusesse         esamune
SFX I   esamune              ssamuses             esamune
SFX I   esamune              stsamusest           esamune
SFX I   esamune              lesamusele           esamune
SFX I   esamune              lsamusel             esamune
SFX I   esamune              ltsamuselt           esamune
SFX I   esamune              kssamuseks           esamune
SFX I   esamune              nisamuseni           esamune
SFX I   esamune              nasamusena           esamune
SFX I   esamune              tasamuseta           esamune
SFX I   esamune              gasamusega           esamune
