#
# Quechua Boliviano (qu-BO) Affix archivo para Myspell diccionario
#
#
# Autor: Amos B. Batto (abatto@indiana.edu)
# Estudiante graduado en Dpto. de Historia Latinoamérica, Indiana
# University
# Dirección: 636 E. Seminary St, Greencastle, IN 46135, USA
#
# Aviso de antemano: No soy un hablante de Quechua.  Apenas puedo
# leer Quechua. Por favor, tenga la gentileza de avisarme de
# errores en este diccionario.  Hagame el favor de mandarme toda
# clase de adicciones y cambios para mejorar este diccionario.	
#
#
# Este sencillo diccionario no embarca todo los combinaciones de
# infijos y sufijos de Quechua.  Desafortunadamente, Ispell no
# fue deseñado para lenguas aglutinativas como Quechua.  Las
# combinaciones posibles de sufijos y infijos en Quechuas son
# casi infinitivas.  A veces no hay un orden fijo para
# combinaciones de sufijos. Por ejemplo, "lla" puede aparecer
# antes de otros sufijos o después.  No puede asignar una
# prioridad fija a cada sufijo, porque la prioridad depende de
# cuales sufijos son adjuntados. (Vea la nota más abajo.) 
# Muchas veces, su difícil de determinar de antemano todas las
# combinaciones posibles, y las limitaciones de memoria y poder
# procesativa previene el uso de un diccionario tan grande.  Lo
# que necesita es un programa que es capaz de generar
# combinaciones "on the fly" (del momento) y crear la lista de
# palabras no antemano.  Si alguien tiene el tiempo y el afán de
# escribir un programa así...
#
# Tampoco este diccionario no embarca todas las palabras en el uso
# contemporáneo del Quechua Boliviano.	Hay muchas variaciones
# dialectales, y los dialectos son pocos documentados en
# Bolivia.  Desafortunadamente no pudría incluir toda las
# palabras dialectales, tampoco todas las palabras prestadas de
# castellano.  Es importante de tener un diccionario moderno que
# refleja la lengua viva.  Una meta de este diccionario es
# proclamar que Quechua es un lengua moderna, que puede
# funcionar en cualquier contexto, inclusivo en la tecnología
# moderna de hoy día.  Es importante que Quechua no osifique en
# el pasado y no sea relegado al "otro antropólogo" que no viva. 
# A pesar de esta meta, nadie ha escrito un diccionario adecuado
# que embarca la lengua moderna.  Muchos Quechuistas como Jesús
# Lara tenían el proposito de desenterrar la gloria del pasado
# incaico, pero pocos ha tenido el mismo afán de investigar la
# lengua que viva hoy.	
#
# Este diccionario usa las palabras y sufijos que fueron
# encontrados en los siguientes publicaciones:
# Jesus Lara.  Diccionario: Qheshwa - Castellano, Castellano -
#	Qheshwa, 5a ed. La Paz: Los amigos del libro, 2001.
# Marcel Grondín N.  Metodo de Quechua: Runa simi, 2a ed.  La
#	Paz: Los amigos del libro, 1980.  
# Luis Morató Peña y Luis Morató Lara, Quechua Boliviano
#	Trilingüe: Qheshwa - English - Castellano, Intermediate Level,
#	Curso Intermedio.  La Paz: Los amigos del libro, 1994.
# Silver Mark Casazola B. y Luis Marcelo Cervantes P. Manual
#	practico Castellano-Quechua para professionales en salud:
#	Allinta kakunanchiqpaq allinta yachakunachiq.  Sucre: 2004. 
# Mariano Piuca Yelma, Guía para aprender Quechua (Qhishwa
#	yachanapaj).  Potosí: Editorial "Gratec", 1999.
#
# Porque Jesus Lara escribe con j en lugar de q al final de silibo,
# los sufijos en este archivo no son deletrados en el Alfabeto Único.
# He creado una versión de este archivo affix en el Alfabeto Único 
# (1983) también.  Si Ud. lo quiere,  me escriba <abatto@indiana.edu>.
#.
# Si este archivo Affix no le acomoda, por favor lo adapte. 
# Eso es la promesa de Free Software.  Se permite la 
# adopción de la tecnología al gusto del individuo y al requisitos 
# de cultura local--en cambio del software comercial que fuerza 
# la adopción de la gente al estándar de Valle Silicón.
#
# Nota sobre combinaciones de infijos y sufijos:
# Para un estudiante nueve como yo, la perplejidad de los sufijos
# de Quechua es una fuente de fascinación y pesadillas sin
# numero.	Mariano Piuca Yelma trató de listar toda las
# combinaciones posibles en Quechua en su Guía para aprender
# Quechua.  Después de listar 5 paginas de combinaciones que
# empieza con el sufijo "qa," él hizo la decisión prudente de
# solo listar por lo demás cuales sufijos puede acompañarse.  De
# su lista para "qa", yo traté de asignar un orden prioridad de
# sufijos. 
# 1. qa
# 2. yku, ikacha
# 3. ysi
# 4. chi
# 5. ku, mu, pu, npu, kamu, kapu, kanpu, ikamu, ikapu, ikanpu,
#	ikakamu, ikakapu, ikakanpu, rqamu, rqanpu, rqakapu, rqakamu
# 6. naya
# 7. sqa
# 8. lla
#
# En una combinación, un sufijo en más alta prioridad tiene que
# aparecer antes que un sufijo de más abajo prioridad. Un sufijo
# no puede combinar con otro sufijo de la misma prioridad. Puede
# combinar con algunos otros prioridades. (Generalmente, no puede
# combinar con todos de otras prioridades.)  Por ejemplo, 
# "qa-yku-ysi-chi-npu-naya-sqa-lla" y "qa-ikacha-chi-kamu-naya-lla" 
# son combinaciones posibles.  Además, Piuca dice que "qa" puede
# combinar con: ra, rqari, rqaya, rqo, ri, y rpaya, pero no están
# en la lista de combinaciones.  Es dificil de listar todo las
# combinaciones pero el orden cambia con combinaciones que
# empieza con otros sufijos. Por ejemplo, con combinaciones que
# empieza con "qa", el sufijo "lla" tiene menos prioridad que
# "chi".  Sin embargo, "lla" tiene más prioridad que "chi" en
# otros situaciones.  También puede cuestionar si los sufijos son
# combinados in este orden.  Es casi imposible de generar todas
# esas posibilidades de antemano, y sería un desgaste grande de
# memoria en la ordenador.  Por eso, combinaciones de sufijos
# generalmente no fue implementado en este diccionario.  
# 
# Cuando añade palabras extranjeras al este diccionario que va a
# recibir sufijos, debe quitar los acentos de la palabra para		
# evitar: camión -> camiónkuna
# Cambie [á,é,í,ó,ú] a [a,e,i,o,u] antes de añadir la palabra.
# Este Affix archivo reañade el acento al silibo ultimo para 
# sustantivos que formar el objeto directo sin -ta. Por eso
# "camion" y "camión" aparecen al usar la corrección ortográfica.	
# 
# Muchos sufijos para sustantivos que no fueron incluidos in este 
# archivo Affix, porque no puede pegarlos a todos las palabras.  
# Es más eficaz de añadir cada ejemplar de su uso a qu-BO.dict 
# Los sufijos no incluidos acá:
# -cha (sin acento, dimuitivo)
# -chaq 
# -kachay 
# -kamayu (muchas veces es escrito como una palabra separado)
# -masi 
# -ñiqen (para formar números ordinales)
# -pura (entre los de una misma especie) Dudo que use con todos 
#	los sustantivos.
# -ranti (en lugar de, en vez de) Palabra separada?  Puede usar 
#	con todas las palabras?
# -sapa
# -tamuni
# -nej

# Sufijos que quiero implementar en este Affix archivo en el futuro
# pero no conoczo su uso muy bien, ni su orden con otros sufijos:
# -ñas (dice que... o está)
# -ñan (variación de -ña)
# -si,-nas (dice que...)
# -yá,-yari (pues) 
# -min, -mi (es...) 

SET ISO8859-1
SFX V   y     sasqaykuqa  y
SFX V   y     sasqaykichejqa y
SFX V   y     sasqankuqa  y
SFX V   y     sawasqaykiqa y
SFX V   y     sawasqanqa  y
SFX V   y     sawasqaykichejqa y
SFX V   y     sawasqankuqa y
SFX V   y     wasasqaykiqa y
SFX V   y     wasasqanqa  y
SFX V   y     wasasqaykichejqa y
SFX V   y     wasasqankuqa y
SFX V   y     sawasqanchejqa y
SFX V   y     sawasqaykuqa y
SFX V   y     wasasqanchejqa y
SFX V   y     wasasqaykuqa y
SFX V   y     sasusqayqa  y
SFX V   y     sasusqanqa  y
SFX V   y     sasusqaykuqa y
SFX V   y     sasusqankuqa y
SFX V   y     sasusqaykichejqa y
SFX V   y     saspaqa     y
SFX V   y     sawaspaqa   y
SFX V   y     wasaspaqa   y
SFX V   y     sasuspaqa   y
SFX V   y     sajtiyqa    y
SFX V   y     sajtiykiqa  y
SFX V   y     sajtinqa    y
SFX V   y     sajtinchejqa y
SFX V   y     sajtiykuqa  y
SFX V   y     sajtiykichejqa y
SFX V   y     sajtinkuqa  y
SFX V   y     sawajtiykiqa y
SFX V   y     sawajtinqa  y
SFX V   y     sawajtiykichejqa y
SFX V   y     sawajtinkuqa y
SFX V   y     wasajtiykiqa y
SFX V   y     wasajtinqa  y
SFX V   y     wasajtiykichejqa y
SFX V   y     wasajtinkuqa y
SFX V   y     sawajtinchejqa y
SFX V   y     sawajtiykuqa y
SFX V   y     wasajtinchejqa y
SFX V   y     wasajtiykuqa y
SFX V   y     sasojtiyqa  y
SFX V   y     sasojtinqa  y
SFX V   y     sasojtiykuqa y
SFX V   y     sasojtinkuqa y
SFX V   y     sasojtiykichejqa y
SFX V   y     shanaqa     y
SFX V   y     shanayqa    y
SFX V   y     shanaykiqa  y
SFX V   y     shananqa    y
SFX V   y     shananchejqa y
SFX V   y     shanaykuqa  y
SFX V   y     shanaykichejqa y
SFX V   y     shanankuqa  y
SFX V   y     shanawaykiqa y
SFX V   y     shanawanqa  y
SFX V   y     shanawaykichejqa y
SFX V   y     shanawankuqa y
SFX V   y     washanaykiqa y
SFX V   y     washananqa  y
SFX V   y     washanaykichejqa y
SFX V   y     washanankuqa y
SFX V   y     shanawanchejqa y
SFX V   y     shanawaykuqa y
SFX V   y     washananchejqa y
SFX V   y     washanaykuqa y
SFX V   y     shanasuyqa  y
SFX V   y     shanasunqa  y
SFX V   y     shanasuykuqa y
SFX V   y     shanasunkuqa y
SFX V   y     shasunayqa  y
SFX V   y     shasunanqa  y
SFX V   y     shasunaykuqa y
SFX V   y     shasunankuqa y
SFX V   y     shanasuykichejqa y
SFX V   y     shasunaykichejqa y
SFX V   y     shasqayqa   y
SFX V   y     shasqaykiqa y
SFX V   y     shasqanqa   y
SFX V   y     shasqanchejqa y
SFX V   y     shasqaykuqa y
SFX V   y     shasqaykichejqa y
SFX V   y     shasqankuqa y
SFX V   y     shawasqaykiqa y
SFX V   y     shawasqanqa y
SFX V   y     shawasqaykichejqa y
SFX V   y     shawasqankuqa y
SFX V   y     washasqaykiqa y
SFX V   y     washasqanqa y
SFX V   y     washasqaykichejqa y
SFX V   y     washasqankuqa y
SFX V   y     shawasqanchejqa y
SFX V   y     shawasqaykuqa y
SFX V   y     washasqanchejqa y
SFX V   y     washasqaykuqa y
SFX V   y     shasusqayqa y
SFX V   y     shasusqanqa y
SFX V   y     shasusqaykuqa y
SFX V   y     shasusqankuqa y
SFX V   y     shasusqaykichejqa y
SFX V   y     shaspaqa    y
SFX V   y     shawaspaqa  y
SFX V   y     washaspaqa  y
SFX V   y     shasuspaqa  y
SFX V   y     shajtiyqa   y
SFX V   y     shajtiykiqa y
SFX V   y     shajtinqa   y
SFX V   y     shajtinchejqa y
SFX V   y     shajtiykuqa y
SFX V   y     shajtiykichejqa y
SFX V   y     shajtinkuqa y
SFX V   y     shawajtiykiqa y
SFX V   y     shawajtinqa y
SFX V   y     shawajtiykichejqa y
SFX V   y     shawajtinkuqa y
SFX V   y     washajtiykiqa y
SFX V   y     washajtinqa y
SFX V   y     washajtiykichejqa y
SFX V   y     washajtinkuqa y
SFX V   y     shawajtinchejqa y
SFX V   y     shawajtiykuqa y
SFX V   y     washajtinchejqa y
SFX V   y     washajtiykuqa y
SFX V   y     shasojtiyqa y
SFX V   y     shasojtinqa y
SFX V   y     shasojtiykuqa y
SFX V   y     shasojtinkuqa y
SFX V   y     shasojtiykichejqa y
SFX V   y     nakama      y
SFX V   y     naykama     y
SFX V   y     naykikama   y
SFX V   y     nankama     y
SFX V   y     nanchejkama y
SFX V   y     naykukama   y
SFX V   y     naykichejkama y
SFX V   y     nankukama   y
SFX V   y     nawaykikama y
SFX V   y     nawankama   y
SFX V   y     nawaykichejkama y
SFX V   y     nawankukama y
SFX V   y     nawanchejkama y
SFX V   y     nawaykukama y
SFX V   y     nasuykama   y
SFX V   y     nasunkama   y
SFX V   y     nasuykukama y
SFX V   y     nasunkukama y
SFX V   y     sunaykama   y
SFX V   y     sunankama   y
SFX V   y     sunaykukama y
SFX V   y     sunankukama y
SFX V   y     nasuykichejkama y
SFX V   y     sunaykichejkama y
SFX V   y     sqakama     y
SFX V   y     sqaykama    y
SFX V   y     sqaykikama  y
SFX V   y     sqankama    y
SFX V   y     sqanchejkama y
SFX V   y     sqaykukama  y
SFX V   y     sqaykichejkama y
SFX V   y     sqankukama  y
SFX V   y     wasqaykikama y
SFX V   y     wasqankama  y
SFX V   y     wasqaykichejkama y
SFX V   y     wasqankukama y
SFX V   y     wasqanchejkama y
SFX V   y     wasqaykukama y
SFX V   y     susqaykama  y
SFX V   y     susqankama  y
SFX V   y     susqaykukama y
SFX V   y     susqankukama y
SFX V   y     susqaykichejkama y
SFX V   y     spakama     y
SFX V   y     waspakama   y
SFX V   y     suspakama   y
SFX V   iy    ejtiykama   iy
SFX V   uy    ojtiykama   uy
SFX V   y     jtiykama    [^iu]y
SFX V   iy    ejtiykikama iy
SFX V   uy    ojtiykikama uy
SFX V   y     jtiykikama  [^iu]y
SFX V   iy    ejtinkama   iy
SFX V   uy    ojtinkama   uy
SFX V   y     jtinkama    [^iu]y
SFX V   iy    ejtinchejkama iy
SFX V   uy    ojtinchejkama uy
SFX V   y     jtinchejkama [^iu]y
SFX V   iy    ejtiykukama iy
SFX V   uy    ojtiykukama uy
SFX V   y     jtiykukama  [^iu]y
SFX V   iy    ejtiykichejkama iy
SFX V   uy    ojtiykichejkama uy
SFX V   y     jtiykichejkama [^iu]y
SFX V   iy    ejtinkukama iy
SFX V   uy    ojtinkukama uy
SFX V   y     jtinkukama  [^iu]y
SFX V   y     wajtiykikama y
SFX V   y     wajtinkama  y
SFX V   y     wajtiykichejkama y
SFX V   y     wajtinkukama y
SFX V   y     wajtinchejkama y
SFX V   y     wajtiykukama y
SFX V   y     sojtiykama  y
SFX V   y     sojtinkama  y
SFX V   y     sojtiykukama y
SFX V   y     sojtinkukama y
SFX V   y     sojtiykichejkama y
SFX V   iy    ejkama      iy
SFX V   uy    ojkama      uy
SFX V   y     jkama       [^iu]y
SFX V   y     wajkama     y
SFX V   y     sojkama     y
SFX V   y     sanakama    y
SFX V   y     sanaykama   y
SFX V   y     sanaykikama y
SFX V   y     sanankama   y
SFX V   y     sananchejkama y
SFX V   y     sanaykukama y
SFX V   y     sanaykichejkama y
SFX V   y     sananku     y
SFX V   y     sanawaykikama y
SFX V   y     sanawankama y
SFX V   y     sanawaykichejkama y
SFX V   y     sanawankukama y
SFX V   y     wasanaykikama y
SFX V   y     wasanankama y
SFX V   y     wasanaykichejkama y
SFX V   y     wasanankukama y
SFX V   y     sanawanchejkama y
SFX V   y     sanawaykukama y
SFX V   y     wasananchejkama y
SFX V   y     wasanaykukama y
SFX V   y     sanasuykama y
SFX V   y     sanasunkama y
SFX V   y     sanasuykukama y
SFX V   y     sanasunkukama y
SFX V   y     sasunaykama y
SFX V   y     sasunankama y
SFX V   y     sasunaykukama y
SFX V   y     sasunankukama y
SFX V   y     sanasuykichejkama y
SFX V   y     sasunaykichejkama y
SFX V   y     sasqakama   y
SFX V   y     sasqaykama  y
SFX V   y     sasqaykikama y
SFX V   y     sasqankama  y
SFX V   y     sasqanchejkama y
SFX V   y     sasqaykukama y
SFX V   y     sasqaykichejkama y
SFX V   y     sasqankukama y
SFX V   y     sawasqaykikama y
SFX V   y     sawasqankama y
SFX V   y     sawasqaykichejkama y
SFX V   y     sawasqankukama y
SFX V   y     wasasqaykikama y
SFX V   y     wasasqankama y
SFX V   y     wasasqaykichejkama y
SFX V   y     wasasqankukama y
SFX V   y     sawasqanchejkama y
SFX V   y     sawasqaykukama y
SFX V   y     wasasqanchejkama y
SFX V   y     wasasqaykukama y
SFX V   y     sasusqaykama y
SFX V   y     sasusqankama y
SFX V   y     sasusqaykukama y
SFX V   y     sasusqankukama y
SFX V   y     sasusqaykichejkama y
SFX V   y     saspakama   y
SFX V   y     sawaspakama y
SFX V   y     wasaspakama y
SFX V   y     sasuspakama y
SFX V   y     sajtiykama  y
SFX V   y     sajtiykikama y
SFX V   y     sajtinkama  y
SFX V   y     sajtinchejkama y
SFX V   y     sajtiykukama y
SFX V   y     sajtiykichejkama y
SFX V   y     sajtinkukama y
SFX V   y     sawajtiykikama y
SFX V   y     sawajtinkama y
SFX V   y     sawajtiykichejkama y
SFX V   y     sawajtinkukama y
SFX V   y     wasajtiykikama y
SFX V   y     wasajtinkama y
SFX V   y     wasajtiykichejkama y
SFX V   y     wasajtinkukama y
SFX V   y     sawajtinchejkama y
SFX V   y     sawajtiykukama y
SFX V   y     wasajtinchejkama y
SFX V   y     wasajtiykukama y
SFX V   y     sasojtiykama y
SFX V   y     sasojtinkama y
SFX V   y     sasojtiykukama y
SFX V   y     sasojtinkukama y
SFX V   y     sasojtiykichejkama y
SFX V   y     shanakama   y
SFX V   y     shanaykama  y
SFX V   y     shanaykikama y
SFX V   y     shanankama  y
SFX V   y     shananchejkama y
SFX V   y     shanaykukama y
SFX V   y     shanaykichejkama y
SFX V   y     shanankukama y
SFX V   y     shanawaykikama y
SFX V   y     shanawankama y
SFX V   y     shanawaykichejkama y
SFX V   y     shanawankukama y
SFX V   y     washanaykikama y
SFX V   y     washanankama y
SFX V   y     washanaykichejkama y
SFX V   y     washanankukama y
SFX V   y     shanawanchejkama y
SFX V   y     shanawaykukama y
SFX V   y     washananchejkama y
SFX V   y     washanaykukama y
SFX V   y     shanasuykama y
SFX V   y     shanasunkama y
SFX V   y     shanasuykukama y
SFX V   y     shanasunkukama y
SFX V   y     shasunaykama y
SFX V   y     shasunankama y
SFX V   y     shasunaykukama y
SFX V   y     shasunankukama y
SFX V   y     shanasuykichejkama y
SFX V   y     shasunaykichejkama y
SFX V   y     shasqaykama y
SFX V   y     shasqaykikama y
SFX V   y     shasqankama y
SFX V   y     shasqanchejkama y
SFX V   y     shasqaykukama y
SFX V   y     shasqaykichejkama y
SFX V   y     shasqankukama y
SFX V   y     shawasqaykikama y
SFX V   y     shawasqankama y
SFX V   y     shawasqaykichejkama y
SFX V   y     shawasqankukama y
SFX V   y     washasqaykikama y
SFX V   y     washasqankama y
SFX V   y     washasqaykichejkama y
SFX V   y     washasqankukama y
SFX V   y     shawasqanchejkama y
SFX V   y     shawasqaykukama y
SFX V   y     washasqanchejkama y
SFX V   y     washasqaykukama y
SFX V   y     shasusqaykama y
SFX V   y     shasusqankama y
SFX V   y     shasusqaykukama y
SFX V   y     shasusqankukama y
SFX V   y     shasusqaykichejkama y
SFX V   y     shaspakama  y
SFX V   y     shawaspakama y
SFX V   y     washaspakama y
SFX V   y     shasuspakama y
SFX V   y     shajtiykama y
SFX V   y     shajtiykikama y
SFX V   y     shajtinkama y
SFX V   y     shajtinchejkama y
SFX V   y     shajtiykukama y
SFX V   y     shajtiykichejkama y
SFX V   y     shajtinkukama y
SFX V   y     shawajtiykikama y
SFX V   y     shawajtinkama y
SFX V   y     shawajtiykichejkama y
SFX V   y     shawajtinkukama y
SFX V   y     washajtiykikama y
SFX V   y     washajtinkama y
SFX V   y     washajtiykichejkama y
SFX V   y     washajtinkukama y
SFX V   y     shawajtinchejkama y
SFX V   y     shawajtiykukama y
SFX V   y     washajtinchejkama y
SFX V   y     washajtiykukama y
SFX V   y     shasojtiykama y
SFX V   y     shasojtinkama y
SFX V   y     shasojtiykukama y
SFX V   y     shasojtinkukama y
SFX V   y     shasojtiykichejkama y
SFX V   y     najina      y
SFX V   y     nayjina     y
SFX V   y     naykijina   y
SFX V   y     nanjina     y
SFX V   y     nanchejjina y
SFX V   y     naykujina   y
SFX V   y     naykichejjina y
SFX V   y     nankujina   y
SFX V   y     nawaykijina y
SFX V   y     nawanjina   y
SFX V   y     nawaykichejjina y
SFX V   y     nawankujina y
SFX V   y     nawanchejjina y
SFX V   y     nawaykujina y
SFX V   y     nasuyjina   y
SFX V   y     nasunjina   y
SFX V   y     nasuykujina y
SFX V   y     nasunkujina y
SFX V   y     sunayjina   y
SFX V   y     sunanjina   y
SFX V   y     sunaykujina y
SFX V   y     sunankujina y
SFX V   y     nasuykichejjina y
SFX V   y     sunaykichejjina y
SFX V   y     sqajina     y
SFX V   y     sqayjina    y
SFX V   y     sqaykijina  y
SFX V   y     sqanjina    y
SFX V   y     sqanchejjina y
SFX V   y     sqaykujina  y
SFX V   y     sqaykichejjina y
SFX V   y     sqankujina  y
SFX V   y     wasqaykijina y
SFX V   y     wasqanjina  y
SFX V   y     wasqaykichejjina y
SFX V   y     wasqankujina y
SFX V   y     wasqanchejjina y
SFX V   y     wasqaykujina y
SFX V   y     susqayjina  y
SFX V   y     susqanjina  y
SFX V   y     susqaykujina y
SFX V   y     susqankujina y
SFX V   y     susqaykichejjina y
SFX V   y     spajina     y
SFX V   y     waspajina   y
SFX V   y     suspajina   y
SFX V   iy    ejtiyjina   iy
SFX V   uy    ojtiyjina   uy
SFX V   y     jtiyjina    [^iu]y
SFX V   iy    ejtiykijina iy
SFX V   uy    ojtiykijina uy
SFX V   y     jtiykijina  [^iu]y
SFX V   iy    ejtinjina   iy
SFX V   uy    ojtinjina   uy
SFX V   y     jtinjina    [^iu]y
SFX V   iy    ejtinchejjina iy
SFX V   uy    ojtinchejjina uy
SFX V   y     jtinchejjina [^iu]y
SFX V   iy    ejtiykujina iy
SFX V   uy    ojtiykujina uy
SFX V   y     jtiykujina  [^iu]y
SFX V   iy    ejtiykichejjina iy
SFX V   uy    ojtiykichejjina uy
SFX V   y     jtiykichejjina [^iu]y
SFX V   iy    ejtinkujina iy
SFX V   uy    ojtinkujina uy
SFX V   y     jtinkujina  [^iu]y
SFX V   y     wajtiykijina y
SFX V   y     wajtinjina  y
SFX V   y     wajtiykichejjina y
SFX V   y     wajtinkujina y
SFX V   y     wajtinchejjina y
SFX V   y     wajtiykujina y
SFX V   y     sojtiyjina  y
SFX V   y     sojtinjina  y
SFX V   y     sojtiykujina y
SFX V   y     sojtinkujina y
SFX V   y     sojtiykichejjina y
SFX V   iy    ejjina      iy
SFX V   uy    ojjina      uy
SFX V   y     jjina       [^iu]y
SFX V   y     wajjina     y
SFX V   y     sojjina     y
SFX V   y     sanajina    y
SFX V   y     sanayjina   y
SFX V   y     sanaykijina y
SFX V   y     sananjina   y
SFX V   y     sananchejjina y
SFX V   y     sanaykujina y
SFX V   y     sanaykichejjina y
SFX V   y     sananku     y
SFX V   y     sanawaykijina y
SFX V   y     sanawanjina y
SFX V   y     sanawaykichejjina y
SFX V   y     sanawankujina y
SFX V   y     wasanaykijina y
SFX V   y     wasananjina y
SFX V   y     wasanaykichejjina y
SFX V   y     wasanankujina y
SFX V   y     sanawanchejjina y
SFX V   y     sanawaykujina y
SFX V   y     wasananchejjina y
SFX V   y     wasanaykujina y
SFX V   y     sanasuyjina y
SFX V   y     sanasunjina y
SFX V   y     sanasuykujina y
SFX V   y     sanasunkujina y
SFX V   y     sasunayjina y
SFX V   y     sasunanjina y
SFX V   y     sasunaykujina y
SFX V   y     sasunankujina y
SFX V   y     sanasuykichejjina y
SFX V   y     sasunaykichejjina y
SFX V   y     sasqajina   y
SFX V   y     sasqayjina  y
SFX V   y     sasqaykijina y
SFX V   y     sasqanjina  y
SFX V   y     sasqanchejjina y
SFX V   y     sasqaykujina y
SFX V   y     sasqaykichejjina y
SFX V   y     sasqankujina y
SFX V   y     sawasqaykijina y
SFX V   y     sawasqanjina y
SFX V   y     sawasqaykichejjina y
SFX V   y     sawasqankujina y
SFX V   y     wasasqaykijina y
SFX V   y     wasasqanjina y
SFX V   y     wasasqaykichejjina y
SFX V   y     wasasqankujina y
SFX V   y     sawasqanchejjina y
SFX V   y     sawasqaykujina y
SFX V   y     wasasqanchejjina y
SFX V   y     wasasqaykujina y
SFX V   y     sasusqayjina y
SFX V   y     sasusqanjina y
SFX V   y     sasusqaykujina y
SFX V   y     sasusqankujina y
SFX V   y     sasusqaykichejjina y
SFX V   y     saspajina   y
SFX V   y     sawaspajina y
SFX V   y     wasaspajina y
SFX V   y     sasuspajina y
SFX V   y     sajtiyjina  y
SFX V   y     sajtiykijina y
SFX V   y     sajtinjina  y
SFX V   y     sajtinchejjina y
SFX V   y     sajtiykujina y
SFX V   y     sajtiykichejjina y
SFX V   y     sajtinkujina y
SFX V   y     sawajtiykijina y
SFX V   y     sawajtinjina y
SFX V   y     sawajtiykichejjina y
SFX V   y     sawajtinkujina y
SFX V   y     wasajtiykijina y
SFX V   y     wasajtinjina y
SFX V   y     wasajtiykichejjina y
SFX V   y     wasajtinkujina y
SFX V   y     sawajtinchejjina y
SFX V   y     sawajtiykujina y
SFX V   y     wasajtinchejjina y
SFX V   y     wasajtiykujina y
SFX V   y     sasojtiyjina y
SFX V   y     sasojtinjina y
SFX V   y     sasojtiykujina y
SFX V   y     sasojtinkujina y
SFX V   y     sasojtiykichejjina y
SFX V   y     shanajina   y
SFX V   y     shanayjina  y
SFX V   y     shanaykijina y
SFX V   y     shananjina  y
SFX V   y     shananchejjina y
SFX V   y     shanaykujina y
SFX V   y     shanaykichejjina y
SFX V   y     shanankujina y
SFX V   y     shanawaykijina y
SFX V   y     shanawanjina y
SFX V   y     shanawaykichejjina y
SFX V   y     shanawankujina y
SFX V   y     washanaykijina y
SFX V   y     washananjina y
SFX V   y     washanaykichejjina y
SFX V   y     washanankujina y
SFX V   y     shanawanchejjina y
SFX V   y     shanawaykujina y
SFX V   y     washananchejjina y
SFX V   y     washanaykujina y
SFX V   y     shanasuyjina y
SFX V   y     shanasunjina y
SFX V   y     shanasuykujina y
SFX V   y     shanasunkujina y
SFX V   y     shasunayjina y
SFX V   y     shasunanjina y
SFX V   y     shasunaykujina y
SFX V   y     shasunankujina y
SFX V   y     shanasuykichejjina y
SFX V   y     shasunaykichejjina y
SFX V   y     shasqayjina y
SFX V   y     shasqaykijina y
SFX V   y     shasqanjina y
SFX V   y     shasqanchejjina y
SFX V   y     shasqaykujina y
SFX V   y     shasqaykichejjina y
SFX V   y     shasqankujina y
SFX V   y     shawasqaykijina y
SFX V   y     shawasqanjina y
SFX V   y     shawasqaykichejjina y
SFX V   y     shawasqankujina y
SFX V   y     washasqaykijina y
SFX V   y     washasqanjina y
SFX V   y     washasqaykichejjina y
SFX V   y     washasqankujina y
SFX V   y     shawasqanchejjina y
SFX V   y     shawasqaykujina y
SFX V   y     washasqanchejjina y
SFX V   y     washasqaykujina y
SFX V   y     shasusqayjina y
SFX V   y     shasusqanjina y
SFX V   y     shasusqaykujina y
SFX V   y     shasusqankujina y
SFX V   y     shasusqaykichejjina y
SFX V   y     shaspajina  y
SFX V   y     shawaspajina y
SFX V   y     washaspajina y
SFX V   y     shasuspajina y
SFX V   y     shajtiyjina y
SFX V   y     shajtiykijina y
SFX V   y     shajtinjina y
SFX V   y     shajtinchejjina y
SFX V   y     shajtiykujina y
SFX V   y     shajtiykichejjina y
SFX V   y     shajtinkujina y
SFX V   y     shawajtiykijina y
SFX V   y     shawajtinjina y
SFX V   y     shawajtiykichejjina y
SFX V   y     shawajtinkujina y
SFX V   y     washajtiykijina y
SFX V   y     washajtinjina y
SFX V   y     washajtiykichejjina y
SFX V   y     washajtinkujina y
SFX V   y     shawajtinchejjina y
SFX V   y     shawajtiykujina y
SFX V   y     washajtinchejjina y
SFX V   y     washajtiykujina y
SFX V   y     shasojtiyjina y
SFX V   y     shasojtinjina y
SFX V   y     shasojtiykujina y
SFX V   y     shasojtinkujina y
SFX V   y     shasojtiykichejjina y
SFX V   y     najinaqa    y
SFX V   y     nayjinaqa   y
SFX V   y     naykijinaqa y
SFX V   y     nanjinaqa   y
SFX V   y     nanchejjinaqa y
SFX V   y     naykujinaqa y
SFX V   y     naykichejjinaqa y
SFX V   y     nankujinaqa y
SFX V   y     nawaykijinaqa y
SFX V   y     nawanjinaqa y
SFX V   y     nawaykichejjinaqa y
SFX V   y     nawankujinaqa y
SFX V   y     nawanchejjinaqa y
SFX V   y     nawaykujinaqa y
SFX V   y     nasuyjinaqa y
SFX V   y     nasunjinaqa y
SFX V   y     nasuykujinaqa y
SFX V   y     nasunkujinaqa y
SFX V   y     sunayjinaqa y
SFX V   y     sunanjinaqa y
SFX V   y     sunaykujinaqa y
SFX V   y     sunankujinaqa y
SFX V   y     nasuykichejjinaqa y
SFX V   y     sunaykichejjinaqa y
SFX V   y     sqajinaqa   y
SFX V   y     sqayjinaqa  y
